,currentLocation,participantId,currentMode
339,POINT (-4516.012364699888 7423.657066568119),339,AtHome
340,POINT (-4582.39247860098 4827.97280298465),340,AtHome
341,POINT (-4195.676925595015 4897.511593308026),341,AtHome
342,POINT (-1209.801145892734 2993.6850534071823),342,AtHome
343,POINT (-3389.335645230258 7144.3780989651705),343,AtHome
344,POINT (-4586.54919027507 4800.050799355409),344,AtHome
345,POINT (-1225.304244503475 2991.0160306471216),345,AtHome
346,POINT (-1182.3184041259321 4381.445074319496),346,AtHome
347,POINT (-4205.864676357434 4901.163152284308),347,AtHome
348,POINT (-1130.1193865733924 2802.8119711319755),348,AtHome
349,POINT (-1199.6935402565507 2912.16419585481),349,AtHome
350,POINT (-1196.639293482018 2875.2701617305843),350,AtHome
351,POINT (-3368.2159495152814 7175.642938217877),351,AtHome
352,POINT (-2248.5031082860805 2509.884528754595),352,AtHome
353,POINT (-1207.1161522236457 2895.895189664184),353,AtHome
354,POINT (-3392.3560445747407 7146.532919570891),354,AtHome
355,POINT (-1970.2535978351111 4563.743812385769),355,AtHome
356,POINT (-1998.49506550216 3105.8198804754766),356,AtHome
357,POINT (-1064.2473286048946 2411.2311430629634),357,AtHome
358,POINT (-1578.3241572976324 3810.576991082258),358,AtHome
359,POINT (-2434.1418800219876 3171.506940813787),359,AtHome
360,POINT (-1023.5928882400924 2417.845832751361),360,AtHome
361,POINT (-3901.4835499643664 7457.8475544263565),361,AtHome
362,POINT (-2267.7493743788646 5028.4397363483195),362,AtHome
363,POINT (-1924.2159256906089 2768.603159629036),363,AtHome
364,POINT (-3326.472915179759 7418.6298403975325),364,AtHome
365,POINT (-1959.612619667316 2806.5418624505733),365,AtHome
366,POINT (-3320.2990907870203 7320.148943996546),366,AtHome
367,POINT (-3328.9835309039827 7438.858405609549),367,AtHome
368,POINT (-4358.880233143497 7565.133607923599),368,AtHome
369,POINT (-4310.6205211837005 7422.912496765995),369,AtHome
370,POINT (-1986.9963182711988 4569.521278744788),370,AtHome
371,POINT (-1062.346058478995 3495.849766278384),371,AtHome
372,POINT (-1019.3107265764518 3818.682846192285),372,AtHome
373,POINT (-2014.1489753523679 4777.663378548366),373,AtHome
374,POINT (-2205.190246089389 3173.575583895354),374,AtHome
375,POINT (-4507.892057542517 4987.942961995617),375,AtHome
376,POINT (-4524.690918788527 4888.139820285211),376,AtHome
377,POINT (-4445.990440003654 4896.120899469506),377,AtHome
378,POINT (-558.9865959211788 4894.39338535031),378,AtHome
379,POINT (-3370.8429066942085 5184.208775688826),379,AtHome
380,POINT (-2167.9524014382514 2537.002037730642),380,AtHome
381,POINT (-1933.3787060780535 2790.9352349339492),381,AtHome
382,POINT (-1106.2133466789576 3071.2006289247247),382,AtHome
383,POINT (-1239.5350994511268 3613.8443250960777),383,AtHome
384,POINT (-1316.6175407308417 3499.027828712918),384,AtHome
385,POINT (-1194.0175644198266 2713.530791786246),385,AtHome
386,POINT (-2381.1881119013156 4714.803631580487),386,AtHome
387,POINT (-2148.351337289022 2598.646649596783),387,AtHome
388,POINT (-2300.3377558350776 5042.222403181147),388,AtHome
389,POINT (-1445.5359169967742 2421.384615530726),389,AtHome
390,POINT (-1710.7423228864238 3755.2547054832744),390,AtHome
391,POINT (-2730.2857598556793 6842.811595254248),391,AtHome
392,POINT (-2096.355809334171 3273.776021084338),392,AtHome
393,POINT (-2348.1177686819206 4595.1383764736265),393,AtHome
394,POINT (-2460.476417300966 2527.5847373992437),394,AtHome
395,POINT (-767.4613794418494 4456.950323543237),395,AtHome
396,POINT (-1133.5860016991571 4009.946794086544),396,AtHome
397,POINT (-1242.3659533460157 3226.103279105531),397,AtHome
398,POINT (-2346.590537454686 3089.0899545184902),398,AtHome
399,POINT (-701.0008806512359 6324.598703209237),399,AtHome
400,POINT (-2358.1029982930977 4522.886813031062),400,AtHome
401,POINT (-718.848317139202 6348.727476809763),401,AtHome
402,POINT (-690.1662100462155 6323.9480215371395),402,AtHome
403,POINT (-2090.798249689286 3678.692931908172),403,AtHome
404,POINT (-2735.451443505526 6860.5732707148145),404,AtHome
405,POINT (-1210.3610147505167 2377.388407807117),405,AtHome
406,POINT (-2259.5931068708887 2675.584611574717),406,AtHome
407,POINT (-1292.3265110705427 3502.3689902582296),407,AtHome
408,POINT (-1394.1368291910871 4668.442933309888),408,AtHome
409,POINT (-1620.5865152362605 3641.318449722888),409,AtHome
410,POINT (-4540.301124396293 6985.010462454658),410,AtHome
411,POINT (-1561.1903194801348 2807.7740364603333),411,AtHome
412,POINT (-1619.6814433867187 5595.154266781606),412,AtHome
413,POINT (-4134.2864924654805 7410.603923315937),413,AtHome
414,POINT (-4082.113966624071 7403.398656687532),414,AtHome
415,POINT (-4137.147501087863 7410.179130787083),415,AtHome
416,POINT (-1610.8259240859934 3623.641989591707),416,AtHome
417,POINT (-1682.1128440747607 3815.387676630701),417,AtHome
418,POINT (-1037.486578142945 3616.7432205529217),418,AtHome
419,POINT (-1530.0918788301894 5649.06197186827),419,AtHome
420,POINT (1307.8497381984043 3516.2782872080497),420,AtHome
421,POINT (-1230.3858387614157 3079.8013896202624),421,AtHome
422,POINT (-1143.1739513334599 2899.1815293197105),422,AtHome
423,POINT (1304.2698900555138 3620.7559570413537),423,AtHome
424,POINT (-1665.761173721802 4090.6640641045947),424,AtHome
425,POINT (-1063.6047304911226 2912.0056820197597),425,AtHome
426,POINT (-2484.683711474812 2500.179201388168),426,AtHome
427,POINT (-548.2700738227305 4804.952260898627),427,AtHome
428,POINT (1305.0254988424501 3611.747815603176),428,AtHome
429,POINT (-667.130460630689 6381.226558853645),429,AtHome
430,POINT (-2286.0445170956937 5007.434540608557),430,AtHome
431,POINT (-2373.464334269478 2438.527917877558),431,AtHome
432,POINT (-2343.405290888888 2874.5936821043138),432,AtHome
433,POINT (-1651.9374347777432 5620.078627851311),433,AtHome
434,POINT (-1436.758236063943 2402.842544549952),434,AtHome
435,POINT (-2267.7053916289133 4992.151656831476),435,AtHome
436,POINT (-1672.6617353002493 4045.468253837507),436,AtHome
437,POINT (-1275.1917678903053 3244.6584232904074),437,AtHome
438,POINT (-1182.721609432994 2393.2950956797463),438,AtHome
439,POINT (-1113.8044992533053 4386.3620784193545),439,AtHome
440,POINT (-1694.5109709495587 5720.470348063601),440,AtHome
441,POINT (-2016.80144140617 4968.728757285944),441,AtHome
442,POINT (-2593.3384230544716 3047.3719991853977),442,AtHome
443,POINT (-1497.4400062756617 5082.110660401991),443,AtHome
444,POINT (-1747.9791595503464 5706.133863082172),444,AtHome
445,POINT (-1549.185600630916 2808.9486092084253),445,AtHome
446,POINT (-2619.2589823419485 6880.244418253359),446,AtHome
447,POINT (-1578.0077782280796 4740.0889829815005),447,AtHome
448,POINT (-1162.9191902913742 4489.935192244259),448,AtHome
449,POINT (-1623.972190714906 3670.0155780743544),449,AtHome
450,POINT (-2379.7211852778946 2525.5744597706093),450,AtHome
451,POINT (-1178.7526125714032 4466.470304755871),451,AtHome
452,POINT (-552.7555177084527 4886.199990300619),452,AtHome
453,POINT (-1387.0900391253806 4635.40922836449),453,AtHome
454,POINT (-2627.7859520117345 6870.093825292776),454,AtHome
455,POINT (-2635.26439594369 6865.210791983957),455,AtHome
456,POINT (-2364.2709548364005 4911.939648385907),456,AtHome
457,POINT (-601.5124463220997 6287.129955138983),457,AtHome
458,POINT (-3310.1726540969053 7806.632835618296),458,AtHome
459,POINT (-1442.7043528192528 2478.479664916662),459,AtHome
460,POINT (-2343.3790704532676 5016.320865395965),460,AtHome
461,POINT (-2371.4295865609197 5014.806149310582),461,AtHome
462,POINT (-1706.231669342228 3788.3613135406085),462,AtHome
463,POINT (-1313.184260467868 3296.323323780418),463,AtHome
464,POINT (-1967.1149997734103 4806.034424227536),464,AtHome
465,POINT (-1985.3386161875228 4812.5315571684605),465,AtHome
466,POINT (-1838.89277414828 6219.876127156256),466,AtHome
467,POINT (-1225.0703854340638 3499.7348054553504),467,AtHome
468,POINT (-1191.055695601558 2563.5297893081547),468,AtHome
469,POINT (-1365.3963317673674 2609.930612964088),469,AtHome
470,POINT (-2478.734167487001 4557.8822574757005),470,AtHome
471,POINT (-2481.8591253950317 4545.831144028913),471,AtHome
472,POINT (-1527.5662095734574 3867.6965435034745),472,AtHome
473,POINT (-1212.8402112553742 3294.820076441664),473,AtHome
474,POINT (-2499.7979338284144 4563.012330981178),474,AtHome
475,POINT (-1818.7214465805187 6222.698415404001),475,AtHome
476,POINT (-2439.937782920169 6217.612796442553),476,AtHome
477,POINT (-1300.4389151910277 2665.7464423448714),477,AtHome
478,POINT (-1310.861852736133 2692.6034016285234),478,AtHome
479,POINT (-1737.924812329188 3688.8359198536705),479,AtHome
480,POINT (-2407.044546962462 6202.412382551722),480,AtHome
481,POINT (-2468.148390759473 2592.982162798257),481,AtHome
482,POINT (-1854.0397394533752 6231.1861118124725),482,AtHome
483,POINT (-612.7630489446208 6233.28188482025),483,AtHome
484,POINT (-1484.1905801153478 3873.7595190601205),484,AtHome
485,POINT (-2475.574738616793 6768.212324053232),485,AtHome
486,POINT (-2619.9753500924985 6214.1580056298635),486,AtHome
487,POINT (-1433.577707300243 2587.8384148863092),487,AtHome
488,POINT (-1784.4648748247973 3740.397263143781),488,AtHome
489,POINT (-2637.5836078432044 6731.134035926762),489,AtHome
490,POINT (-505.3215885666847 6049.459155315078),490,AtHome
491,POINT (-2000.317889360325 4556.13330885273),491,AtHome
492,POINT (-2203.7950030510256 2828.724346546757),492,AtHome
493,POINT (-2239.735783861457 2828.872872906556),493,AtHome
494,POINT (-1992.775625958413 4560.707213038688),494,AtHome
495,POINT (-1295.1945501483049 3505.153319629454),495,AtHome
496,POINT (-1994.1685995005278 4557.090037026891),496,AtHome
497,POINT (-834.2850744146468 5532.026673965752),497,AtHome
498,POINT (-2247.3226860471964 2770.9388409815024),498,AtHome
499,POINT (-4573.219385707392 7166.01434300447),499,AtHome
500,POINT (-96.88218281710921 3495.6462568131997),500,AtHome
501,POINT (-1740.815735538838 3663.8274819687804),501,AtHome
502,POINT (-2535.2347087679136 3044.1725823116017),502,AtHome
503,POINT (-1608.4467532686513 3792.329605710588),503,AtHome
504,POINT (-4441.123700435095 7062.412570344279),504,AtHome
505,POINT (-1348.869767586235 5979.254576762876),505,AtHome
506,POINT (-2638.0240332388503 6888.773195452822),506,AtHome
507,POINT (-4357.849771294017 7214.08067138873),507,AtHome
508,POINT (-1105.6539039822856 3719.078682907225),508,AtHome
509,POINT (-3385.875398890221 5924.15973572915),509,AtHome
510,POINT (-623.1947474813447 3715.929829825936),510,AtHome
511,POINT (-4522.657091775664 5064.876854695869),511,AtHome
512,POINT (-1399.156707012634 4684.288875338637),512,AtHome
513,POINT (-4230.049175257697 5080.401906209619),513,AtHome
514,POINT (-1032.5715012678202 5928.329482451968),514,AtHome
515,POINT (-1815.5755080958847 6209.144371499226),515,AtHome
516,POINT (-2436.162881473775 6231.019216148948),516,AtHome
517,POINT (-2509.797818991931 6818.162369026183),517,AtHome
518,POINT (-2527.783995047869 6787.308598826727),518,AtHome
519,POINT (-2978.836093696055 6116.321088330168),519,AtHome
520,POINT (-4269.247756972058 5060.722786459932),520,AtHome
521,POINT (-1743.4527562736891 6280.741119659493),521,AtHome
522,POINT (-3245.5300718420303 7821.789455282468),522,AtHome
523,POINT (-668.7524318215658 5846.298897000955),523,AtHome
524,POINT (-4558.402779521822 5061.016193730946),524,AtHome
525,POINT (-4586.564778851952 4973.168822623007),525,AtHome
526,POINT (-2371.9209343639263 5891.861782109639),526,AtHome
527,POINT (-2986.870311860929 5982.1996176609155),527,AtHome
528,POINT (-4429.26166639244 4622.037001709063),528,AtHome
529,POINT (-2630.783016001132 6800.934447707431),529,AtHome
530,POINT (-506.5525631515028 6194.309717698389),530,AtHome
531,POINT (-4434.445745918704 4633.913400866676),531,AtHome
532,POINT (-3269.7412667590606 7770.115678891909),532,AtHome
533,POINT (-1658.825639724064 6184.085888451759),533,AtHome
534,POINT (-4083.819513614072 6495.298877014566),534,AtHome
535,POINT (-1636.010670564606 6188.969646246565),535,AtHome
536,POINT (-4146.8642688663695 7353.2836728142065),536,AtHome
537,POINT (-2283.941234392405 4933.928973330876),537,AtHome
538,POINT (-1613.7332956087453 6184.3620065370405),538,AtHome
539,POINT (-2101.031462304983 5798.306918072116),539,AtHome
540,POINT (-307.2958619307406 3604.4378614096395),540,AtHome
541,POINT (-665.8450793257592 5847.898029995306),541,AtHome
542,POINT (-4149.69504894554 7317.352813573793),542,AtHome
543,POINT (-475.8177254300129 5261.416899715568),543,AtHome
544,POINT (-1731.4367799555325 6091.444606814137),544,AtHome
545,POINT (-530.0358198183401 5193.878826953968),545,AtHome
546,POINT (-4233.524480421785 5367.960831846991),546,AtHome
547,POINT (-4136.416495700393 5281.823377293267),547,AtHome
548,POINT (-4585.756029931874 7148.008826345725),548,AtHome
549,POINT (-4580.76151036574 7147.815350510802),549,AtHome
550,POINT (21.669890256648806 3464.6893415476097),550,AtHome
551,POINT (37.16776273943869 3469.2412770690626),551,AtHome
552,POINT (-4594.189827172081 7162.874955028137),552,AtHome
553,POINT (-488.1080064177222 5926.907140672788),553,AtHome
554,POINT (-46.656919104017646 5327.906567472792),554,AtHome
555,POINT (28.13548089109984 5245.9527278661),555,AtHome
556,POINT (-497.9142581915998 5932.846782489951),556,AtHome
557,POINT (-1640.7766965971773 6100.027961564686),557,AtHome
558,POINT (-2385.4385189250543 5868.6965961385),558,AtHome
559,POINT (-77.41408175849402 3492.9670760851336),559,AtHome
560,POINT (-4245.956547016307 7318.020226954494),560,AtHome
561,POINT (-4244.861152826142 7230.152931939434),561,AtHome
562,POINT (-4584.755652123426 7255.346347655441),562,AtHome
563,POINT (-140.13417662899712 3594.783028779292),563,AtHome
564,POINT (-1744.0654673447502 3678.495623964854),564,AtHome
565,POINT (-3398.276295603299 6019.858355053496),565,AtHome
566,POINT (-1646.861087081713 6096.975497646737),566,AtHome
567,POINT (-498.97812687498964 5921.634540113668),567,AtHome
568,POINT (46.208809879022134 3460.247555238258),568,AtHome
569,POINT (-1639.987168469182 6100.600084036814),569,AtHome
570,POINT (-495.32235550925844 5630.923968123473),570,AtHome
571,POINT (-509.2234418219893 5752.367188077313),571,AtHome
572,POINT (-3178.5513425595723 5824.714266838579),572,AtHome
573,POINT (-2116.8621818692386 3664.7729068461044),573,AtHome
574,POINT (-2510.049954412207 6779.656082938719),574,AtHome
575,POINT (-23.665466176792744 4413.051833654614),575,AtHome
576,POINT (-583.8815119472166 6380.0419377590715),576,AtHome
577,POINT (-3171.6367973194874 5824.906979870254),577,AtHome
578,POINT (-4223.478618255394 5501.047318320002),578,AtHome
579,POINT (-1608.45605877468 4914.969006718104),579,AtHome
580,POINT (-3409.1418665848596 5927.283838639176),580,AtHome
581,POINT (-489.0138575823819 5657.990232815081),581,AtHome
582,POINT (-100.02353737703987 3576.9071575143835),582,AtHome
583,POINT (-366.862485902673 5278.582692455595),583,AtHome
584,POINT (-4427.173188686196 4709.640992518525),584,AtHome
585,POINT (-4114.371315827638 5745.267085235094),585,AtHome
586,POINT (-4124.438691699915 5663.721962555144),586,AtHome
587,POINT (-390.92700288420605 5285.610542852541),587,AtHome
588,POINT (-362.6428064948931 5254.189631258296),588,AtHome
589,POINT (-1536.1066519273945 5610.237234742129),589,AtHome
590,POINT (-1859.0686663501835 5779.598661124439),590,AtHome
591,POINT (-4336.655269771313 6593.426522625953),591,AtHome
592,POINT (-4142.12632014002 5675.5864106061545),592,AtHome
593,POINT (-4128.045645961621 5674.338983626227),593,AtHome
594,POINT (-4124.192423540323 5649.194283054822),594,AtHome
595,POINT (-2398.6430407981034 5864.346521511627),595,AtHome
596,POINT (-3012.122613602897 6124.890104393832),596,AtHome
597,POINT (-1977.2139161653663 5787.6889677984045),597,AtHome
598,POINT (-1598.3974946394105 3634.58685860962),598,AtHome
599,POINT (-644.949398754268 5864.969009827369),599,AtHome
600,POINT (-2866.21544177197 6614.269570934608),600,AtHome
601,POINT (-1826.9485604325616 5804.561777536771),601,AtHome
602,POINT (-1817.0844817029356 6221.727021204116),602,AtHome
603,POINT (-2159.204573599384 5856.260366705141),603,AtHome
604,POINT (-121.7396421335003 3410.3845027847797),604,AtHome
605,POINT (-1658.8521050369468 5622.009329435063),605,AtHome
606,POINT (-1747.1848158780342 5761.221898211123),606,AtHome
607,POINT (-2607.0883227964246 6589.128747130136),607,AtHome
608,POINT (-2615.5388134891696 6623.487201562238),608,AtHome
609,POINT (-1609.8151428460656 3661.483687587483),609,AtHome
610,POINT (-167.92909522426285 5267.910967169662),610,AtHome
611,POINT (-2103.4410354617266 5808.314597887445),611,AtHome
612,POINT (-1625.3699500482817 3623.739971111275),612,AtHome
613,POINT (-207.27324548811586 5214.163921048348),613,AtHome
614,POINT (-1406.7676836208832 2518.944736137566),614,AtHome
615,POINT (362.74012449221857 5039.261611489124),615,AtHome
616,POINT (-4624.193055070082 4701.081892642431),616,AtHome
617,POINT (-1655.9701994015838 6197.7203040193135),617,AtHome
618,POINT (-3543.1738793540267 7170.791833510142),618,AtHome
619,POINT (-3570.9679069221897 7170.979313997589),619,AtHome
620,POINT (-9.229718009304452 3464.432334868954),620,AtHome
621,POINT (-1321.9107595333644 5827.720807987865),621,AtHome
622,POINT (-75.47564359778953 4874.024431546593),622,AtHome
623,POINT (-3936.1876158302457 7271.129637843973),623,AtHome
624,POINT (-624.275649276885 4074.5960623245123),624,AtHome
625,POINT (-3860.982432547328 7224.808504582566),625,AtHome
626,POINT (-251.05158877216834 4432.092074326923),626,AtHome
627,POINT (-3869.350021545542 7289.065755122173),627,AtHome
628,POINT (-3597.774013082279 5913.149885071613),628,AtHome
629,POINT (-2629.6666536478024 6291.520901708724),629,AtHome
630,POINT (-162.52876505399442 5274.356859163546),630,AtHome
631,POINT (-3871.5950229040745 7253.252048915076),631,AtHome
632,POINT (-3922.3192055363775 7273.23458390468),632,AtHome
633,POINT (-2075.731181053991 3651.4496457657992),633,AtHome
634,POINT (-2395.0055165241056 6227.822284389149),634,AtHome
635,POINT (-703.0965569865255 6326.251441767978),635,AtHome
636,POINT (-2278.2062561994644 3050.7139245482304),636,AtHome
637,POINT (-718.0913986877977 6350.069650231923),637,AtHome
638,POINT (461.88922506853726 2227.657308829264),638,AtHome
639,POINT (-1636.8723427067264 6079.251145856186),639,AtHome
640,POINT (-2642.0696902689556 6298.803554742985),640,AtHome
641,POINT (-410.22833483815924 4140.976206221658),641,AtHome
642,POINT (117.97788957121428 499.5218858411952),642,AtHome
643,POINT (-1792.1128573348808 5852.876804237393),643,AtHome
644,POINT (109.56866048526177 498.9941002913007),644,AtHome
645,POINT (489.19366279893705 2274.4476149298566),645,AtHome
646,POINT (-3355.2874081961263 5228.710052429309),646,AtHome
647,POINT (-593.0420150338041 6074.3760884617195),647,AtHome
648,POINT (-1544.402652799368 5597.814717266389),648,AtHome
649,POINT (-4603.5541335377675 7615.90258476738),649,AtHome
650,POINT (-3137.923070537894 6295.521953440466),650,AtHome
651,POINT (-1624.3900041035336 1044.057038017657),651,AtHome
652,POINT (-2165.2222048762196 4800.267171794048),652,AtHome
653,POINT (-1409.3290080520196 4662.189297858006),653,AtHome
654,POINT (258.49267537955234 4799.8575256145605),654,AtHome
655,POINT (-3345.773357456328 5581.479157341096),655,AtHome
656,POINT (-1628.0823810173774 988.5295495794128),656,AtHome
657,POINT (-2383.533511193669 5891.225256461442),657,AtHome
658,POINT (-76.74115770688036 3742.995758183502),658,AtHome
659,POINT (-100.81570932262191 3799.2594196304344),659,AtHome
660,POINT (-573.673158247096 6375.153936726497),660,AtHome
661,POINT (-1989.2355591009136 3092.742878158136),661,AtHome
662,POINT (-4574.588058437561 7362.077057098975),662,AtHome
663,POINT (-1645.6597715712758 6177.79886142168),663,AtHome
664,POINT (-4591.633207720222 7521.247043630944),664,AtHome
665,POINT (-4411.485074700296 4851.5306770239795),665,AtHome
666,POINT (-1360.6783257380766 2559.16323147236),666,AtHome
667,POINT (-1289.1504103862505 2570.634755374985),667,AtHome
668,POINT (-3374.169175637565 4805.133208104064),668,AtHome
669,POINT (-1349.3596776839165 2567.781419621334),669,AtHome
670,POINT (-633.7212049725229 5178.534725064901),670,AtHome
671,POINT (-3602.0731182374357 7364.194846632647),671,AtHome
672,POINT (-1678.5790710508977 6160.480937024593),672,AtHome
673,POINT (-4563.112709301848 7141.287483966912),673,AtHome
