,currentLocation,participantId,currentMode
674,POINT (-560.1527404518916 5243.697585329711),674,AtHome
675,POINT (27.248757157050008 5343.758699412592),675,AtHome
676,POINT (-4568.471573676515 7124.321407603188),676,AtHome
677,POINT (-4595.432949602926 7155.395160505548),677,AtHome
678,POINT (-3661.7175644164367 5647.7803038575175),678,AtHome
679,POINT (-3057.686446855868 6040.677179188843),679,AtHome
680,POINT (-4576.842600777946 7235.9920524275),680,AtHome
681,POINT (-631.1264069717149 5183.043067045653),681,AtHome
682,POINT (-633.2420264016363 5244.171003127429),682,AtHome
683,POINT (-4579.353296529987 7249.023730160305),683,AtHome
684,POINT (25.14705315156719 5226.253681137051),684,AtHome
685,POINT (11.640180370107526 5229.4637979914505),685,AtHome
686,POINT (-610.6958843652574 6040.428164981048),686,AtHome
687,POINT (-2987.881704085313 6388.854571949256),687,AtHome
688,POINT (-378.51736739121276 5271.07121092306),688,AtHome
689,POINT (-382.27844858526595 5252.606013598034),689,AtHome
690,POINT (-3399.3229117910487 4826.167793855674),690,AtHome
691,POINT (-3381.8055038520106 4815.506122050947),691,AtHome
692,POINT (354.72148868970515 5036.215574161836),692,AtHome
693,POINT (358.35270133922876 5055.26014712158),693,AtHome
694,POINT (-2641.539207886509 6610.1876841872845),694,AtHome
695,POINT (-2649.3445007286064 6609.726396120516),695,AtHome
696,POINT (-219.1671197003837 5239.299403712798),696,AtHome
697,POINT (-1302.8187905920922 5839.658254063805),697,AtHome
698,POINT (-2602.9421497482713 6588.683436306359),698,AtHome
699,POINT (-2609.8899384101264 6585.511459693846),699,AtHome
700,POINT (-2961.56041080373 6394.686070888651),700,AtHome
701,POINT (-582.4788531048041 6063.40628905503),701,AtHome
702,POINT (-2603.385959597968 6600.858147113771),702,AtHome
703,POINT (-198.11390298298616 5328.782246565214),703,AtHome
704,POINT (-657.4287670201119 6011.140326051992),704,AtHome
705,POINT (-2297.6257622408543 4772.2808025847835),705,AtHome
706,POINT (-2113.578241717062 5794.9011230812785),706,AtHome
707,POINT (-2604.2263565865273 6579.042456461137),707,AtHome
708,POINT (-3618.5752135830785 5701.970720981041),708,AtHome
709,POINT (-3280.633214236889 7634.202670059913),709,AtHome
710,POINT (-3327.5096498895246 7637.441387708559),710,AtHome
711,POINT (-681.2596392996671 6023.524357173201),711,AtHome
712,POINT (-674.9344716300386 6019.406727515781),712,AtHome
713,POINT (-662.1165247202181 6037.240811994108),713,AtHome
714,POINT (-743.0203800853865 5534.926618201992),714,AtHome
715,POINT (-179.65235022565383 5343.118902409721),715,AtHome
716,POINT (-744.0119196297343 5533.855381228612),716,AtHome
717,POINT (-673.993358110065 6036.860938124659),717,AtHome
718,POINT (-452.7197687905406 5765.433597201812),718,AtHome
719,POINT (-3374.8893316173194 5182.102545381883),719,AtHome
720,POINT (-1215.1838672982808 3634.241016689522),720,AtHome
721,POINT (-466.27784170199845 5764.934341802078),721,AtHome
722,POINT (-1473.6876234174335 5980.677979507759),722,AtHome
723,POINT (-471.31460839871494 5770.685051006932),723,AtHome
724,POINT (-4584.690952728261 4730.935576222884),724,AtHome
725,POINT (-2129.5003473512925 5799.5356852902205),725,AtHome
726,POINT (-1773.8187005681857 5839.7078246985175),726,AtHome
727,POINT (-3327.083389750419 5565.306272482229),727,AtHome
728,POINT (-4575.351437489866 7601.6297381199865),728,AtHome
729,POINT (-2372.6337444471123 5888.552752859258),729,AtHome
730,POINT (-1111.6681871148942 3811.427686026674),730,AtHome
731,POINT (-3670.8704195274504 4800.67362049307),731,AtHome
732,POINT (-4593.885964345719 7410.589215756412),732,AtHome
733,POINT (-4584.240032205744 7465.838494323158),733,AtHome
734,POINT (-2067.5876958648605 5858.6920376175785),734,AtHome
735,POINT (-4369.085396042212 4836.885105173833),735,AtHome
736,POINT (-4442.101274676921 5127.662279902912),736,AtHome
737,POINT (-780.8774760157667 5391.740149128877),737,AtHome
738,POINT (-3672.5742798603255 4826.3623929577825),738,AtHome
739,POINT (-1553.1319253895663 6001.457482379951),739,AtHome
740,POINT (-1477.753917514858 5982.032801722768),740,AtHome
741,POINT (-776.4882516001887 5367.657544470866),741,AtHome
742,POINT (-4447.537454306273 5154.656607367594),742,AtHome
743,POINT (-4506.908302142971 5130.2781800456805),743,AtHome
744,POINT (-1540.6939232142856 5911.2043933891255),744,AtHome
745,POINT (-4493.87517195987 7603.890328314192),745,AtHome
746,POINT (-1290.6403152347996 5952.997070126488),746,AtHome
747,POINT (-4313.3996057027 7621.616990910409),747,AtHome
748,POINT (-3002.803352452276 6287.865190925958),748,AtHome
749,POINT (-2994.5135106816715 6294.727128733409),749,AtHome
750,POINT (-2984.3001923744905 6315.4332193053915),750,AtHome
751,POINT (-784.5925301254847 3710.2514636362052),751,AtHome
752,POINT (-366.55809583002826 3615.0051426516643),752,AtHome
753,POINT (-1380.8368470962089 5979.519134795733),753,AtHome
754,POINT (-2993.414801039495 6291.775052685507),754,AtHome
755,POINT (-2992.7529370465554 6043.937811718378),755,AtHome
756,POINT (-4600.098104010539 7084.096727467351),756,AtHome
757,POINT (-3196.0394402771226 7757.57190069216),757,AtHome
758,POINT (-3585.2696697579313 7310.321937701542),758,AtHome
759,POINT (-3984.8727493916085 6566.67795061826),759,AtHome
760,POINT (-4415.589720547536 4926.325913845737),760,AtHome
761,POINT (-4128.8905060003 6800.748130967522),761,AtHome
762,POINT (-4040.7493465707084 5466.22194848517),762,AtHome
763,POINT (-4329.64969008691 5070.548374610194),763,AtHome
764,POINT (952.6721102474256 2479.660661275157),764,AtHome
765,POINT (-3933.1271666772773 5667.194756375772),765,AtHome
766,POINT (-4317.371034781835 5055.166850157187),766,AtHome
767,POINT (-1926.7069969067843 797.610023697387),767,AtHome
768,POINT (-4122.379445834429 6791.816996179428),768,AtHome
769,POINT (1459.302104715404 3411.342454350615),769,AtHome
770,POINT (-4041.233248773596 6552.190399396847),770,AtHome
771,POINT (-4627.803505030236 5127.822403184233),771,AtHome
772,POINT (-4425.640030585615 4645.90369996585),772,AtHome
773,POINT (-4191.548429554687 4882.44988733869),773,AtHome
774,POINT (-3364.558910561772 6434.46587870912),774,AtHome
775,POINT (-3998.823088302957 6545.91170170113),775,AtHome
776,POINT (-1203.725149070991 3310.658116727257),776,AtHome
777,POINT (-1208.9472386322848 3942.302893575663),777,AtHome
778,POINT (-3397.0125136132033 7428.898526522469),778,AtHome
779,POINT (1554.6073197894364 3246.836464596033),779,AtHome
780,POINT (-3547.9040950189815 7159.286717013078),780,AtHome
781,POINT (-529.69546941179 1684.054642039977),781,AtHome
782,POINT (-4184.028754554261 5827.352069088189),782,AtHome
783,POINT (-4326.018345568062 7592.440514065467),783,AtHome
784,POINT (-3776.299250645544 7455.392427675707),784,AtHome
785,POINT (-3477.1099433716536 6446.837152627946),785,AtHome
786,POINT (-581.000579659035 1650.2349838242703),786,AtHome
787,POINT (199.30074072700614 890.2474796102158),787,AtHome
788,POINT (-3780.0808063569525 7461.317081750914),788,AtHome
789,POINT (-4122.802148027972 6797.956288223226),789,AtHome
790,POINT (-3891.647559435206 7446.7800038514315),790,AtHome
791,POINT (-3289.004520264399 6606.141169355152),791,AtHome
792,POINT (-4292.628457275895 6660.774586691349),792,AtHome
793,POINT (-3334.846201000356 7746.385602800074),793,AtHome
794,POINT (-3686.0847071529056 7045.6056134714845),794,AtHome
795,POINT (-4468.76529093504 4842.357854474624),795,AtHome
796,POINT (-4465.5179970195 7053.175910801328),796,AtHome
797,POINT (-1213.5049990750194 3378.128369851267),797,AtHome
798,POINT (-4530.863570531021 7424.274722411092),798,AtHome
799,POINT (-3675.235655917732 6929.73487850449),799,AtHome
800,POINT (1403.4703470621855 3484.602905910564),800,AtHome
801,POINT (-4505.818182471621 7075.035258933246),801,AtHome
802,POINT (-3913.1610174656666 7224.771191976289),802,AtHome
803,POINT (-1665.255552414537 3428.850499167445),803,AtHome
804,POINT (-3316.44490379582 7524.04349451233),804,AtHome
805,POINT (-1633.597605779784 3422.9740213323944),805,AtHome
806,POINT (-3993.5199603218102 6564.5445462477355),806,AtHome
807,POINT (418.47646668134996 2395.880043768734),807,AtHome
808,POINT (-4167.038285776105 6551.2606944885965),808,AtHome
809,POINT (-4505.273766616215 7502.373779832186),809,AtHome
810,POINT (-1016.1007702949528 1448.9309138248868),810,AtHome
811,POINT (-2253.5188863550516 2513.0897016854406),811,AtHome
812,POINT (-4514.58528855778 7557.956102926287),812,AtHome
813,POINT (-2274.4085737947257 2478.6263428309167),813,AtHome
814,POINT (-4405.876968350579 7518.324883972582),814,AtHome
815,POINT (-1610.9627691619994 2820.240368942965),815,AtHome
816,POINT (-4590.0611407337865 4732.599488932738),816,AtHome
817,POINT (-4465.978675372998 5122.693436864033),817,AtHome
818,POINT (-4004.824463086361 6564.168995770503),818,AtHome
819,POINT (-1336.5882074093379 3904.4779350882313),819,AtHome
820,POINT (-1004.2513891859523 3073.5372746080293),820,AtHome
821,POINT (1797.2337132741973 5137.778234811666),821,AtHome
822,POINT (605.0606339361797 424.15209856388833),822,AtHome
823,POINT (1760.9677030231485 5175.715272920123),823,AtHome
824,POINT (-4576.568410022565 5013.675835337439),824,AtHome
825,POINT (-4122.666739648664 6880.946766055851),825,AtHome
826,POINT (-4575.355962850468 7098.803639486686),826,AtHome
827,POINT (-3176.6381577144825 7745.982218631285),827,AtHome
828,POINT (-4210.692119453298 5548.33234202792),828,AtHome
829,POINT (1763.5225460548575 5317.804064506469),829,AtHome
830,POINT (1240.120830290805 3213.184734365052),830,AtHome
831,POINT (-4386.315041137658 5048.952990331425),831,AtHome
832,POINT (-4316.405974217419 5070.299975368032),832,AtHome
833,POINT (-536.0450117245267 4686.940131277996),833,AtHome
834,POINT (-4135.308776439956 5751.469107456164),834,AtHome
835,POINT (-3951.303099272169 5660.641175195469),835,AtHome
836,POINT (-1457.3885093196725 2674.8153128865742),836,AtHome
837,POINT (-1324.4455789026817 2194.1490996132184),837,AtHome
838,POINT (665.6143289852563 3291.6693208642923),838,AtHome
839,POINT (-4009.1135009245563 7430.231756156197),839,AtHome
840,POINT (-4584.18227926299 7063.426833077119),840,AtHome
841,POINT (-3204.8464903056683 7842.437308158231),841,AtHome
842,POINT (-4129.391502311383 7168.3154096091275),842,AtHome
843,POINT (-3609.2158542156903 5683.6461987039065),843,AtHome
844,POINT (-4569.767285060447 7091.210246676771),844,AtHome
845,POINT (-2021.2612503255148 1947.9658402270704),845,AtHome
846,POINT (-4573.863075949347 4808.255198603331),846,AtHome
847,POINT (-3665.4994343073313 7433.520512138324),847,AtHome
848,POINT (-4135.811558220808 6904.144972265494),848,AtHome
849,POINT (-4430.269408344377 7623.541660025129),849,AtHome
850,POINT (-4140.2234961215445 6885.94831581265),850,AtHome
851,POINT (-4050.4480968794396 5505.368957083411),851,AtHome
852,POINT (-1679.5047761129108 5597.565104297342),852,AtHome
853,POINT (-4215.474583220102 5752.058252352654),853,AtHome
854,POINT (330.14114434449584 787.647734479416),854,AtHome
855,POINT (-4514.046012195604 4732.002287130245),855,AtHome
856,POINT (-4192.106816543167 5818.202161286745),856,AtHome
857,POINT (-4153.509460342287 5469.427300552985),857,AtHome
858,POINT (-3849.684858947064 5274.141406414394),858,AtHome
859,POINT (-4073.2360711579854 5384.400688043793),859,AtHome
860,POINT (-4254.36203547277 7164.3313663377985),860,AtHome
861,POINT (-3872.888689535182 7154.957894485243),861,AtHome
862,POINT (-3469.7860761295665 6694.908497035321),862,AtHome
863,POINT (-4082.027384134608 5503.342090929863),863,AtHome
864,POINT (-4623.771627995435 5124.999631442174),864,AtHome
865,POINT (-1001.888808949487 3002.8258189256917),865,AtHome
866,POINT (-3767.516655337967 6835.676204998095),866,AtHome
867,POINT (-4239.279745841345 5072.514812630291),867,AtHome
868,POINT (-3658.925156039225 6934.457096146528),868,AtHome
869,POINT (-4239.719365074045 7055.2062989816795),869,AtHome
870,POINT (-3781.0711465780173 6745.343902855307),870,AtHome
871,POINT (-1220.644558831565 3062.0058122699493),871,AtHome
872,POINT (-3897.256210914802 7436.536764489208),872,AtHome
873,POINT (-1069.2315403471373 3063.548904359576),873,AtHome
874,POINT (-3882.915999876255 5409.125648465788),874,AtHome
875,POINT (-3249.345229964435 7214.831037646963),875,AtHome
876,POINT (-3888.429758442975 7446.716837412794),876,AtHome
877,POINT (-4196.480509607843 4895.394159486577),877,AtHome
878,POINT (-4586.735738478009 4825.654095360672),878,AtHome
879,POINT (-4596.915260360124 4843.512232541971),879,AtHome
880,POINT (-793.5455427814742 1338.2656878794949),880,AtHome
881,POINT (-3325.3139367657286 7597.713732215858),881,AtHome
882,POINT (2032.077021524605 5307.842344395387),882,AtHome
883,POINT (-4516.065467931924 7516.172529097514),883,AtHome
884,POINT (-4580.394387990906 4816.347830219906),884,AtHome
885,POINT (-4417.245015439658 7602.355415629922),885,AtHome
886,POINT (-3684.4843188446143 7053.009974973157),886,AtHome
887,POINT (-4247.834683966655 7149.969306704537),887,AtHome
888,POINT (-3297.127811784741 7311.377248073791),888,AtHome
889,POINT (-2.579328033867741 38.011648610051495),889,AtHome
890,POINT (-3774.8606285405017 6642.571051773959),890,AtHome
891,POINT (-3330.12743036265 7382.550402380843),891,AtHome
892,POINT (-3280.4777454621885 6634.133050493318),892,AtHome
893,POINT (-4162.596889059098 6976.507364522276),893,AtHome
894,POINT (-4111.228124587779 6982.239843024943),894,AtHome
895,POINT (-4351.305343845601 7419.828579350854),895,AtHome
896,POINT (-4295.158493064361 6647.039491631839),896,AtHome
897,POINT (-4309.593150341714 5071.57820509219),897,AtHome
898,POINT (-4325.195738039542 5005.594829601602),898,AtHome
899,POINT (-4290.910483457582 5011.0737019879425),899,AtHome
900,POINT (-3592.939147189611 6548.555511942826),900,AtHome
901,POINT (-3856.3064147702257 7044.116843257988),901,AtHome
902,POINT (-3223.7533755216027 6372.28387800008),902,AtHome
903,POINT (-1201.9808748054315 2998.612458380545),903,AtHome
904,POINT (-1619.2417336779565 5673.535381976727),904,AtHome
905,POINT (-3814.5668194489326 7170.80049873698),905,AtHome
906,POINT (-3058.3214090705414 6041.157807057922),906,AtHome
907,POINT (-3483.162156935051 6460.477312577699),907,AtHome
908,POINT (-3774.2709856509605 7171.61551912498),908,AtHome
909,POINT (-4585.221566109179 5027.64991185597),909,AtHome
910,POINT (-3776.001523423852 7147.410788344418),910,AtHome
911,POINT (-3601.96775072538 7327.752736620262),911,AtHome
912,POINT (-4074.885984570834 5087.873886877568),912,AtHome
913,POINT (-1706.5355089438558 5704.95317591239),913,AtHome
914,POINT (2233.1240881346425 4571.347828587747),914,AtHome
915,POINT (-3272.1944726072365 6622.337829257592),915,AtHome
916,POINT (-4504.9223128867225 5038.13663307764),916,AtHome
917,POINT (-3778.272591852368 7180.856465606073),917,AtHome
918,POINT (-1389.733859695731 3820.595112731895),918,AtHome
919,POINT (-3677.241769337657 6948.539452042261),919,AtHome
920,POINT (-3676.849440437668 6936.563544171536),920,AtHome
921,POINT (-4149.797185986286 5460.883891589355),921,AtHome
922,POINT (-1438.7234830633947 3815.642678835274),922,AtHome
923,POINT (-3588.2357835298653 7339.574011198801),923,AtHome
924,POINT (-4211.4443748655885 5746.171105081376),924,AtHome
925,POINT (-3781.03695793901 7449.0889006694815),925,AtHome
926,POINT (-368.53259505516115 3629.325206786423),926,AtHome
927,POINT (-372.8116493477661 3625.3493881962586),927,AtHome
928,POINT (-3238.805104313656 7221.338533379569),928,AtHome
929,POINT (-3258.2451298192673 6635.896412525215),929,AtHome
930,POINT (-379.33838264260726 3602.3194386632076),930,AtHome
931,POINT (-3575.5938269792605 5871.3108212677735),931,AtHome
932,POINT (-3194.541192984135 7213.091093857307),932,AtHome
933,POINT (-4512.776657169672 4805.689058320287),933,AtHome
934,POINT (-744.821428567313 1304.1195043438843),934,AtHome
935,POINT (-4493.440588728231 4790.896518958078),935,AtHome
936,POINT (-3333.607348983237 7509.648003413355),936,AtHome
937,POINT (-3319.2439490653433 7530.674934822572),937,AtHome
938,POINT (-2994.597475093336 5987.857434160499),938,AtHome
939,POINT (-4109.71055680257 5244.836252760056),939,AtHome
940,POINT (-3293.686734912336 6611.326879209524),940,AtHome
941,POINT (-3266.7575817555253 6613.38394303702),941,AtHome
942,POINT (-3790.0547245606476 6426.918155755548),942,AtHome
943,POINT (-4195.94017028859 4882.223905810497),943,AtHome
944,POINT (2111.100769701764 4063.0561713955035),944,AtHome
945,POINT (-3411.7730384111137 6038.17062412),945,AtHome
946,POINT (-3298.2315275483497 6628.97049603114),946,AtHome
947,POINT (-1497.2058706321964 978.3110915491427),947,AtHome
948,POINT (341.1115359914733 4747.94016263901),948,AtHome
949,POINT (-3402.3674742879793 7147.916999015995),949,AtHome
950,POINT (2177.9443871208114 5021.823397692597),950,AtHome
951,POINT (-3234.3863128697435 6381.881556924174),951,AtHome
952,POINT (2182.5352931743437 5043.293217415122),952,AtHome
953,POINT (414.46800938953857 4749.751129616142),953,AtHome
954,POINT (-3389.8605896499735 7142.504036313241),954,AtHome
955,POINT (-1487.49560729855 951.6054633507447),955,AtHome
956,POINT (-1703.8331328252648 1839.326639110795),956,AtHome
957,POINT (-3861.2079592340287 7444.404782879035),957,AtHome
958,POINT (823.9669889960232 337.7443506549204),958,AtHome
959,POINT (-3275.5413869405384 7307.0747295437295),959,AtHome
960,POINT (-483.6070831695373 5757.9034671816335),960,AtHome
961,POINT (-417.50580539630477 1764.048197531049),961,AtHome
962,POINT (-3406.134480646205 7307.143561429393),962,AtHome
963,POINT (-430.3662269508244 1751.7543151621858),963,AtHome
964,POINT (-4344.171179961426 7514.790455585906),964,AtHome
965,POINT (-410.0764968922995 1747.26222881083),965,AtHome
966,POINT (-433.2796618299616 1770.770016461628),966,AtHome
967,POINT (-4058.609920213049 5169.767445184374),967,AtHome
968,POINT (-4199.1433175908305 5555.170642159958),968,AtHome
969,POINT (-1511.7645719761797 1896.827827854746),969,AtHome
970,POINT (691.9240174727879 331.74200714208257),970,AtHome
971,POINT (2405.1302538902714 4033.1838921950034),971,AtHome
972,POINT (-4295.645133552066 4891.172968322428),972,AtHome
973,POINT (2199.8523676887808 5268.126362996234),973,AtHome
974,POINT (-4220.201403279257 5010.085908859293),974,AtHome
975,POINT (-1770.813085589012 2625.994824798966),975,AtHome
976,POINT (-1796.8494404619064 2615.2990392254947),976,AtHome
977,POINT (-4431.071903516416 4986.187406538733),977,AtHome
978,POINT (-4436.017644082696 7441.489320527886),978,AtHome
979,POINT (-4449.477643097176 7416.196113468578),979,AtHome
980,POINT (-4349.309091776295 7213.541765056712),980,AtHome
981,POINT (-4600.062111656344 4996.27411890603),981,AtHome
982,POINT (1254.2387191852774 1545.2607913003292),982,AtHome
983,POINT (1256.3141156257354 1566.7972243994398),983,AtHome
984,POINT (-1596.1095253257768 3807.2089986005285),984,AtHome
985,POINT (-2060.173078226845 2741.7778823512554),985,AtHome
986,POINT (-2031.9986229091098 2793.698092899543),986,AtHome
987,POINT (-2363.9819437449723 2583.0203046584083),987,AtHome
988,POINT (-2374.205219303569 2585.3543368253213),988,AtHome
989,POINT (-4307.0687144620915 6674.080324564559),989,AtHome
990,POINT (-3488.304931264468 6529.420455091727),990,AtHome
991,POINT (-1062.3917750966539 3462.1311770701623),991,AtHome
992,POINT (1033.4080922685016 424.13877539643045),992,AtHome
993,POINT (732.879247406784 2084.694821357077),993,AtHome
994,POINT (-3545.910685650366 6509.50131238698),994,AtHome
995,POINT (-4103.419028947852 7311.367585130046),995,AtHome
996,POINT (-4120.978123665163 7366.776355683984),996,AtHome
997,POINT (-1837.9837460557421 3486.590646023064),997,AtHome
998,POINT (-4250.106202053015 5322.2509749126475),998,AtHome
999,POINT (2113.146319828208 5099.0139780453665),999,AtHome
1000,POINT (140.48501119579873 812.4529043932611),1000,AtHome
1001,POINT (920.6524260563766 2571.673518234092),1001,AtHome
1002,POINT (-2248.739022493608 2668.5747681383655),1002,AtHome
1003,POINT (-4252.8301145641735 5265.662887136043),1003,AtHome
1004,POINT (-2471.693364419926 3276.022483871138),1004,AtHome
1005,POINT (-4178.755445778288 5234.961352662549),1005,AtHome
1006,POINT (-4227.972595816516 5315.296143771051),1006,AtHome
1007,POINT (-3964.6025264990335 6565.967796707195),1007,AtHome
1008,POINT (-2153.571909256819 2521.0884089647766),1008,AtHome
1009,POINT (-2362.9727109189403 4883.851861188674),1009,AtHome
1010,POINT (-2100.356963979903 2596.3428032369716),1010,AtHome
